Age,Tenure in Months,Avg Monthly GB Download,Churn Score,CLTV,Number of Referrals,Satisfaction Score,Monthly Charge,Total Charges,Total Revenue,Payment Method,Contract,Internet Type,Churn Category,Churn Reason,Offer
68,26,12,89,4074,0,1,89.15,2277.65,2513.99,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer C
33,6,13,88,5838,4,1,75.5,438,565.38,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,
75,1,15,77,3273,0,2,69.5,69.5,190.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,
42,2,14,90,3051,0,3,82,184.65,267.01,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
22,8,76,80,2939,1,1,94.2,777.3,1087.94,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
22,7,69,91,5267,0,3,94.25,669,753.35,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,Offer E
69,53,6,94,5884,1,1,101.9,5549.4,5970.22,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Price too high,Offer B
69,30,19,90,2482,0,1,91.7,2758.15,4134.55,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
35,27,29,91,2518,0,1,79.5,2180.55,2847.99,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Lack of affordable download/upload speed,
38,49,10,92,5785,1,2,107.95,5293.2,5609.25,Bank Withdrawal,Two Year,Fiber Optic,Competitor,Competitor made better offer,
74,1,13,95,3763,0,3,76.45,76.45,90.29,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
39,22,12,91,5438,0,2,89.4,2001.5,2872.26,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Lack of self-service on Website,Offer D
77,46,29,71,2097,0,1,85,3969.4,5661.28,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
73,29,21,71,2233,1,1,94.45,2653.65,2834.9,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
30,5,27,81,2264,0,1,85.3,424.15,606.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
62,1,21,91,3394,0,2,79.9,79.9,103.1,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
38,51,16,91,4769,0,3,80,4242.35,4528.97,Credit Card,Month-to-Month,Fiber Optic,Other,Poor expertise of online support,
58,19,11,91,4857,0,1,86,1532.45,1950.24,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer D
79,9,2,71,5242,0,2,80.85,751.65,1141.71,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
21,2,85,96,5317,0,1,70.7,140.7,212.82,Credit Card,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
60,4,13,65,4167,3,1,80.35,307.4,437.12,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Product dissatisfaction,
55,4,14,90,2140,1,2,91.65,365.4,452.64,Bank Withdrawal,Month-to-Month,Fiber Optic,Price,Extra data charges,Offer E
52,2,27,80,2323,0,2,69.65,145.15,160.43,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
34,7,53,70,3457,1,1,75.15,496.9,557.73,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
76,32,22,79,3966,1,1,104.9,3351.55,4710.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer C
25,70,42,80,4544,0,1,104,7250.15,8103.45,Credit Card,Two Year,Fiber Optic,Attitude,Attitude of service provider,Offer A
32,4,15,91,2456,0,3,88.45,370.65,567.21,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,
66,55,27,91,5502,2,1,85.45,4874.7,7319.8,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer B
58,2,10,91,2384,0,1,80.2,181.1,244.04,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
45,1,17,91,5797,0,1,100.25,100.25,120.48,Credit Card,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
42,47,25,91,4804,0,1,106.4,5127.95,6818.54,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer B
58,10,12,69,4243,5,1,99.85,990.9,1423.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
56,1,5,91,4815,0,3,79.95,79.95,83.08,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
21,4,48,84,4417,3,1,101.15,385.9,424.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
21,1,53,80,5951,0,1,89.9,89.9,122.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Other,Don't know,Offer E
37,35,16,81,5928,0,1,85.15,3030.6,3923.45,Bank Withdrawal,One Year,Fiber Optic,Competitor,Competitor had better devices,
28,1,42,93,4750,0,1,74.25,74.25,96.05,Mailed Check,Month-to-Month,Fiber Optic,Other,Don't know,
40,16,7,75,5497,0,1,93.2,1573.7,2190.16,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
56,3,13,84,3591,0,3,89.45,240.45,288.9,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
77,12,19,69,5374,1,2,80.45,950.2,1033.84,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer D
65,14,6,88,5203,0,1,78.95,1101.85,1330.89,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer D
55,3,4,65,4852,0,2,83.75,247.25,386.33,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
25,1,59,79,2412,0,1,69.6,69.6,83.79,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
78,65,28,91,4196,3,1,105.25,6786.4,7981.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer B
74,8,17,69,5302,1,3,80.65,633.3,1024.1,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
51,17,17,70,4390,0,1,70,1144.5,1354.72,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
70,24,11,80,2104,3,1,104.25,2433.9,3628.14,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer C
79,22,23,81,2407,0,1,74.4,1692.6,1804.58,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
68,60,17,78,5507,0,3,106,6441.4,8614.8,Bank Withdrawal,One Year,Fiber Optic,Price,Long distance charges,
73,11,27,82,4553,5,3,104.05,1133.65,1323.4,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered more data,
65,50,11,73,4287,0,3,95.7,4816.7,5762.7,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
76,16,22,81,2508,0,3,86.6,1281,1587.88,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,
20,65,26,89,5720,7,1,105.5,6985.65,9204.75,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,
30,69,26,80,4020,2,3,99.45,7007.6,10374.8,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer A
30,8,85,75,2899,0,1,70.1,551.35,665.67,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,
26,2,53,83,4690,1,3,104.4,242.8,220.38,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
80,51,30,83,4788,1,1,93.8,4750.95,5880.09,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,Offer B
66,8,8,83,3676,0,1,94.45,742.95,784.63,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor had better devices,Offer E
78,15,12,74,3621,0,1,79.4,1156.1,1414.55,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,
41,1,18,93,5228,0,3,86.6,86.6,92.03,Bank Withdrawal,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,Offer E
49,6,11,87,4160,0,1,74.9,469.8,507.72,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
30,5,69,70,4584,0,3,89.35,461.7,512.25,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Network reliability,Offer E
26,6,59,87,3722,0,2,99.95,547.65,578.61,Mailed Check,Month-to-Month,Fiber Optic,Competitor,Competitor offered higher download speeds,
31,1,0,92,3663,0,3,20.4,20.4,42.52,Mailed Check,Month-to-Month,Fiber Optic,Price,Long distance charges,Offer E
59,9,0,78,5403,0,3,18.95,185.6,633.26,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
35,4,0,76,5984,0,3,20.35,77.5,228.14,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
74,8,0,83,5432,0,2,19.65,164.3,387.9,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
56,2,0,94,2279,0,3,19.3,28.3,59.88,Credit Card,One Year,Fiber Optic,Price,Long distance charges,
33,1,0,73,4633,1,3,19.9,19.9,27.39,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of service provider,
61,25,0,94,4931,0,3,24.75,692.1,1185.85,Credit Card,Two Year,Fiber Optic,Competitor,Competitor made better offer,Offer C
56,1,0,90,3618,0,1,20.6,20.6,67.86,Credit Card,Month-to-Month,Fiber Optic,Price,Long distance charges,Offer E
22,61,0,82,4221,3,3,19.4,1182.55,4005.02,Credit Card,Month-to-Month,Fiber Optic,Price,Long distance charges,
21,1,0,91,4851,0,3,19.75,19.75,49.08,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
30,5,0,66,2604,0,3,21.05,113.85,285.15,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer E
62,53,0,66,6265,0,3,19.75,1052.35,2441.48,Bank Withdrawal,Two Year,Fiber Optic,Price,Long distance charges,Offer B
49,45,0,87,5398,0,3,20.4,930.45,2073.45,Bank Withdrawal,One Year,Fiber Optic,Price,Long distance charges,Offer B
62,2,0,65,5627,0,2,20.35,33.2,97.26,Mailed Check,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
33,1,0,80,5747,0,1,20.1,20.1,36.91,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,Offer E
70,1,0,78,3848,0,1,19.45,19.45,42.37,Bank Withdrawal,Month-to-Month,Fiber Optic,Dissatisfaction,Limited range of services,
62,11,0,95,4500,0,2,20.1,221.35,585.01,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer D
35,11,0,69,5638,1,1,19.25,180.3,499.41,Credit Card,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,Offer D
62,1,0,83,2051,0,2,19.95,19.95,37.56,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
35,1,0,84,5890,0,2,19.1,19.1,53.89,Credit Card,Month-to-Month,Fiber Optic,Competitor,Competitor made better offer,
35,16,0,82,3438,0,1,19.7,342.4,434.24,Credit Card,Month-to-Month,Fiber Optic,Price,Long distance charges,Offer D
53,1,0,90,4132,0,1,18.85,18.85,59.34,Mailed Check,Month-to-Month,Fiber Optic,Dissatisfaction,Service dissatisfaction,
31,2,0,66,2843,0,3,19.6,35.85,95.47,Bank Withdrawal,Month-to-Month,Fiber Optic,Attitude,Attitude of support person,
